chip_index,true,pred,n_tests,time_cost,acquired_order
978,0,0,2,3.0,vol_voltage>warpage_um
933,0,0,4,6.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um
859,0,0,5,8.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um>idd_dynamic_ma
916,0,0,6,10.0,vol_voltage>vih_voltage>vil_voltage>pin_flatness_deviation_um>warpage_um>idd_dynamic_ma
127,0,0,3,5.0,vol_voltage>warpage_um>vih_voltage
608,0,0,9,16.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um>idd_dynamic_ma>vil_voltage>propagation_delay_ns>voh_voltage>package_scratch_depth_um
856,1,0,2,3.0,vol_voltage>warpage_um
260,0,0,2,3.0,vol_voltage>warpage_um
147,0,0,3,5.0,vol_voltage>warpage_um>vih_voltage
810,0,0,6,10.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um>idd_dynamic_ma>vil_voltage
635,0,0,6,10.0,vol_voltage>vih_voltage>vil_voltage>warpage_um>idd_dynamic_ma>pin_flatness_deviation_um
972,0,0,2,3.0,vol_voltage>warpage_um
593,0,0,8,14.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um>idd_dynamic_ma>vil_voltage>propagation_delay_ns>solder_pad_oxidation_percent
994,0,0,2,3.0,vol_voltage>warpage_um
285,0,0,2,3.0,vol_voltage>warpage_um
554,0,0,5,8.0,vol_voltage>vih_voltage>vil_voltage>warpage_um>pin_flatness_deviation_um
467,1,1,5,8.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um>idd_dynamic_ma
276,1,1,4,6.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um
55,0,0,6,10.0,vol_voltage>vih_voltage>vil_voltage>warpage_um>pin_flatness_deviation_um>idd_dynamic_ma
61,0,0,2,3.0,vol_voltage>warpage_um
839,0,0,4,7.0,vol_voltage>vih_voltage>vil_voltage>warpage_um
425,0,0,6,10.0,vol_voltage>vih_voltage>vil_voltage>warpage_um>pin_flatness_deviation_um>idd_dynamic_ma
82,0,0,2,3.0,vol_voltage>warpage_um
620,0,0,4,6.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um
787,0,0,5,8.0,vol_voltage>warpage_um>vih_voltage>idd_dynamic_ma>pin_flatness_deviation_um
2,0,0,11,20.0,vol_voltage>vih_voltage>vil_voltage>warpage_um>pin_flatness_deviation_um>idd_dynamic_ma>propagation_delay_ns>voh_voltage>rise_time_ns>solder_pad_oxidation_percent>package_scratch_depth_um
753,1,1,4,7.0,vol_voltage>warpage_um>vih_voltage>idd_dynamic_ma
7,0,0,5,8.0,vol_voltage>vil_voltage>vih_voltage>pin_flatness_deviation_um>warpage_um
903,0,0,4,7.0,vol_voltage>vih_voltage>vil_voltage>warpage_um
626,0,0,3,5.0,vol_voltage>warpage_um>vih_voltage
51,1,1,8,15.0,vol_voltage>vil_voltage>vih_voltage>warpage_um>pin_flatness_deviation_um>idd_dynamic_ma>voh_voltage>propagation_delay_ns
557,0,0,2,3.0,vol_voltage>warpage_um
310,0,0,2,3.0,vol_voltage>warpage_um
100,0,0,6,10.0,vol_voltage>vih_voltage>vil_voltage>warpage_um>pin_flatness_deviation_um>idd_dynamic_ma
848,0,0,2,3.0,vol_voltage>warpage_um
921,0,0,5,8.0,vol_voltage>warpage_um>vih_voltage>idd_dynamic_ma>pin_flatness_deviation_um
45,1,1,4,6.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um
976,0,0,3,5.0,vol_voltage>vih_voltage>warpage_um
136,0,0,11,20.0,vol_voltage>vih_voltage>vil_voltage>warpage_um>pin_flatness_deviation_um>idd_dynamic_ma>voh_voltage>propagation_delay_ns>rise_time_ns>solder_pad_oxidation_percent>package_scratch_depth_um
128,0,0,2,3.0,vol_voltage>warpage_um
605,0,0,2,3.0,vol_voltage>warpage_um
945,0,0,5,8.0,vol_voltage>vih_voltage>warpage_um>vil_voltage>pin_flatness_deviation_um
773,0,0,2,3.0,vol_voltage>warpage_um
941,0,0,5,8.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um>idd_dynamic_ma
613,0,0,3,5.0,vol_voltage>warpage_um>vih_voltage
98,1,0,2,3.0,vol_voltage>warpage_um
758,0,0,2,3.0,vol_voltage>warpage_um
595,0,0,5,8.0,vol_voltage>warpage_um>vih_voltage>vil_voltage>pin_flatness_deviation_um
470,1,0,2,3.0,vol_voltage>warpage_um
25,0,0,5,8.0,vol_voltage>warpage_um>vih_voltage>idd_dynamic_ma>pin_flatness_deviation_um
514,0,0,2,3.0,vol_voltage>warpage_um
239,0,0,2,3.0,vol_voltage>warpage_um
980,0,0,6,10.0,vol_voltage>vil_voltage>vih_voltage>warpage_um>idd_dynamic_ma>pin_flatness_deviation_um
623,0,0,2,3.0,vol_voltage>warpage_um
252,0,0,2,3.0,vol_voltage>warpage_um
662,0,0,2,3.0,vol_voltage>warpage_um
171,1,0,10,19.0,vol_voltage>vil_voltage>vih_voltage>pin_flatness_deviation_um>warpage_um>idd_dynamic_ma>propagation_delay_ns>solder_pad_oxidation_percent>rise_time_ns>voh_voltage
408,0,0,5,9.0,vol_voltage>warpage_um>vih_voltage>vil_voltage>idd_dynamic_ma
993,0,0,2,3.0,vol_voltage>warpage_um
592,0,1,10,27.5,vol_voltage>vil_voltage>vih_voltage>pin_flatness_deviation_um>solder_pad_oxidation_percent>rise_time_ns>iil_leakage_ua>warpage_um>idd_dynamic_ma>aging_voltage_v
701,1,1,4,6.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um
427,1,0,7,13.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um>idd_dynamic_ma>vil_voltage>propagation_delay_ns
457,0,0,2,3.0,vol_voltage>warpage_um
454,0,1,12,22.0,vol_voltage>vil_voltage>vih_voltage>pin_flatness_deviation_um>warpage_um>idd_dynamic_ma>rise_time_ns>solder_pad_oxidation_percent>propagation_delay_ns>pin_coplanarity_percent>iil_leakage_ua>voh_voltage
151,0,0,2,3.0,vol_voltage>warpage_um
756,0,0,5,8.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um>vil_voltage
250,0,0,4,6.0,vol_voltage>vih_voltage>warpage_um>pin_flatness_deviation_um
904,0,0,3,5.0,vol_voltage>warpage_um>vih_voltage
324,0,0,5,8.0,vol_voltage>vil_voltage>vih_voltage>warpage_um>pin_flatness_deviation_um
439,0,0,2,3.0,vol_voltage>warpage_um
650,0,0,2,3.0,vol_voltage>warpage_um
238,0,0,6,10.0,vol_voltage>warpage_um>vih_voltage>vil_voltage>idd_dynamic_ma>pin_flatness_deviation_um
498,0,0,2,3.0,vol_voltage>warpage_um
806,0,0,5,8.0,vol_voltage>vil_voltage>vih_voltage>warpage_um>pin_flatness_deviation_um
629,0,0,4,7.0,vol_voltage>vil_voltage>vih_voltage>warpage_um
468,0,0,3,5.0,vol_voltage>warpage_um>vih_voltage
343,1,1,10,19.0,vol_voltage>vil_voltage>vih_voltage>pin_flatness_deviation_um>warpage_um>rise_time_ns>idd_dynamic_ma>solder_pad_oxidation_percent>propagation_delay_ns>voh_voltage
664,0,0,5,8.0,vol_voltage>warpage_um>vih_voltage>pin_flatness_deviation_um>idd_dynamic_ma
671,0,0,4,7.0,vol_voltage>warpage_um>vih_voltage>idd_dynamic_ma
652,1,0,2,3.0,vol_voltage>warpage_um
346,0,0,2,3.0,vol_voltage>warpage_um
381,0,1,6,11.0,vol_voltage>vil_voltage>vih_voltage>pin_flatness_deviation_um>warpage_um>rise_time_ns
493,1,1,7,12.0,vol_voltage>vil_voltage>pin_flatness_deviation_um>vih_voltage>warpage_um>solder_pad_oxidation_percent>rise_time_ns
708,0,1,8,16.0,vol_voltage>vil_voltage>vih_voltage>pin_flatness_deviation_um>warpage_um>rise_time_ns>propagation_delay_ns>idd_dynamic_ma
513,0,0,2,3.0,vol_voltage>warpage_um
563,0,0,11,20.0,vol_voltage>vil_voltage>vih_voltage>pin_flatness_deviation_um>warpage_um>rise_time_ns>propagation_delay_ns>idd_dynamic_ma>solder_pad_oxidation_percent>voh_voltage>package_scratch_depth_um
